명칭,지역,주소,위도,경도,전화번호,내용,비용,이미지주소
국립중앙과학관,대전,대전 유성구 대덕대로 481 국립중앙과학관,127.375071,36.376155,042-601-7979,"국립중앙과학관은 이공학·산업기술·과학기술사 및 자연사에 관한 자료의 수집·보존·연구·전시 및 교육에 관한 사무를 관장하는 대한민국 과학기술정보통신부의 소속기관이다. 1990년 10월 9일에 발족하였으며, 대전광역시 유성구 대덕대로 481에 위치하고 있다.",무료/부분 유료,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/National_Science_Museum_2021.jpg/1200px-National_Science_Museum_2021.jpg
옛터민속박물관,대전,대전광역시 동구 산내로 321-35,127.4408904,36.2151208,042-274-0016,"옛터민속박물관은 2001년 3월 개관한 대전광역시 제4호 사립박물관으로 등록된 민속전문박물관이다.
생활사 전반의 민속유물을 체계적으로 수집·보존·연구·전시하는 기관으로 점차 소멸되어가는 전통문화를 재조명하여 대전지역의 문화예술발전에 이바지하기 위해 설립되었다.
민속문화를 소개하는 열린 공간으로 시민들의 문화의식에 부응할 수 있도록 장신구, 고화, 고서, 민예품, 도토기, 자기, 석조, 고가구 등의 다양한 유물을 소장 및 전시하고 있다.
매년 전시실에서 특별기획전을 열어 소장 유물을 선보여 관람객들의 문화의식 함양에 기여하고 있으며, 다양한 교육 프로그램을 시행하여 대전시 평생교육 박물관으로서 역할을 다하고 있다.",무료,https://museumonroad.org/wp-content/uploads/2023/04/%EC%99%B8%EB%B6%80-%EC%95%BC%EA%B2%BD-870x555.jpg
대전시립박물관,대전,대전광역시 유성구 도안대로 398,[phone],[phone], [phone],"대전시립박물관은 대전 서남부에 위치한 박물관이다.
이 박물관은 대전 도안신도시 개발에 따라 시민들의 문화공간으로 2012년 10월 16일 개관하였다. 시설은 상설전시실, 기증유물실, 기획전시실, 도시홍보관으로 구성되어 있다. 상설전시실에서는 대전 유학자의 삶과 문화를 주제로 귀중한 대전의 문화재들이 전시되어 있고, 기증유물실에는 대전시민들이 기증해주신 유물들을 전시하고 있다. 또한, 기획전시실에서는 매년 1~2회 특별전을 개최하여 다채로운 볼거리를 제공하고 있다. 이와 더불어 대전시민들이 배우고 놀 수 있는 공간이 될 수 있도록 다양한 체험프로그램과, 강좌, 공연 등을 다수 개최하고 있다.
대전시립박물관은 도안대로와 상대복용로가 만나는 상대네거리 근처에 있으며, 고속도로는 호남고속도로 지선 유성IC 및 대전남부순환고속도로 서대전IC가 가깝다. 주변에는 유성온천, 도솔산, 월평공원 등이 있다.",무료,https://upload.wikimedia.org/wikipedia/commons/9/95/Daejeon_Municipal_Museum.jpg
지질박물관,대전,대전광역시 유성구 과학로 124,127.362326,36.377519,042-868-3797,지질박물관은 93년 대전 엑스포를 계기로 지질표본관이 생긴 뒤 각종 지질 및 관련 내용을 제대로 갖춘 박물관의 중요성이 대두됨에 따라 2001년 개관했다. 이곳은 외관에서부터 제대로 짓고자 고민한 흔적이 역력히 묻어난다. 오각형 모양의 스테고사우르스 골판에서 착안한 디자인의 건물은 대형 암석 및 광물 표본과 화석 등이 전시된 넓은 잔디밭 산책로와 어우러져 한층 더 독특한 멋을 풍긴다.,무료,https://cdn.daejonilbo.com/news/photo/201410/1139858_166525_2929.jpg
대전선사박물관,대전,대전광역시 유성구 노은동로 126 (노은동),127.323815,36.371753,042-270-8640,"대전선사박물관은 대전 유성구 서부에 위치한 선사시대 전문 박물관이다.
이 곳은 대전의 구석기시대에서 철기시대까지의 고고 유물과 유적을 한 눈에 살펴볼 수 있는 선사시대를 테마로 한 전문박물관이다. 박물관은 1997년 발굴된 노은동 유적지 안에 위치하며, [노은선사문화관]을 비롯하여 대전의 선사문화를 한눈에 볼 수 있는 총 5개의 전시실을 운영하고 있다. 또한, 야외 체험장과 체험전시실 등을 갖추고 있어 학생들을 위한 학습공간으로도 손색이 없다.",무료,https://minio.nculture.org/amsweb-opt/multimedia_assets/126/86294/96462/c/%EB%8C%80%EC%A0%84%EC%84%A0%EC%82%AC%EB%B0%95%EB%AC%BC%EA%B4%80_%EA%B5%AC%EC%84%9D%EA%B8%B0-%EC%A0%84%EC%8B%9C%EC%8B%A4-%284%29_rev-medium-size.jpg
한국조폐공사 화폐박물관,대전,대전광역시 유성구 과학로 80-67,127.3705556,36.3775,042-870-1200,"동전 나와라 뚝딱! 지폐 나와라 뚝딱!화폐박물관
 최초의 화폐는 어떤 모습이었을까요? 또 동전은 어떻게 만들어졌을까요? 한국조폐공사가 운영하는 화폐박물관에 오시면 모든 궁금증을 해결할 수 있습니다. 우리나라 최초의 화폐전문 박물관으로 2층 규모 4개 전시관에 무려 4,000여 점의 화폐 자료가 전시돼 있답니다. 조개껍질 등 고대 물품화폐부터 현존하는 최초의 주화로 알려진 ‘건원중보’, 고종 때 만들어진 ‘대동은전’ 등 근·현대 화폐까지 여러 전시물을 감상하며 화폐의 역사를 접할 수 있습니다.",무료,https://museum.komsco.com/images/site/museum/content/greeting_bg2.jpg
한밭교육박물관,대전,대전광역시 동구 우암로 96 (삼성동),127.4287899,36.3373822,042-670-2200,"한밭교육박물관은 1992년 7월 10일 교육부의 승인을 받아, 대지 4,198㎡에 연건축면적 2,195㎡으로 9개의 전시실과 3개의 전시장, 야외 전시장 그리고 각종 부대시설을 갖추고 옛날에 사용하던 교과서를 비롯하여 교육관련도서, 교육학습기록, 교원학생서장, 사무용품 등 교육관련유물 총 27,000여점의 자료를 보존, 전시하고 교육과정과 연계하여 학생들의 학습장으로 활용되도록 운영하고 있는 교육박물관이다. 제1전시실에서는 옛날 서당교육의 모습에서부터 구한 말 신식교육이 들어오기까지의 생생한 모습과 많은 자료가 시대, 영역별로 전시하고 있으며, 제2전시실에서는 일제 강점기 시절의 여러가지 아픈 과거인 창씨개명서장, 황국신민서사석 등 황민화 교육의 모습들이 전시되어 있다. 제3전시실에는 해방과 더불어 시작된 교수요목기부터 7차 교육과정기 까지의 우리교육이 발달해 온 모습이 각종 교과서 및 교구 자료와 함께 전시하고 있으며, 제4전시실 에는 조선시대 교육기관 모습이 모형촌으로 그 시대의 사회 풍습과 더불어 전시하고 있다. 그 외 제5전시실은 옛날의 사랑방을 중심으로 한 선비들의 생활모습과 각종 민속자료들, 제6전시실은 안방에서의 여인들 생활모습, 제7전시실에서는 어전회의 모습과 옛날 저잣거리 모습이 전시되어 있다.

이러한 전시실을 기반으로 한밭교육박물관은 우리의 교육 문화는 물론 생활, 민속, 문화도 한눈에 볼 수 있는 훌륭한 교육의 장으로 자리 잡고 있다.문화재로도 인정받는 한밭교육박물관 건물 한밭교육박물관 건물은 1938년 6월 8일 준공된 건물로 학교 건물로 대전에서는 가장 오래된 건물이다. 한번의 개축도 없이 학교 건물로 사용되었으며, 6.25전쟁 당사에는 유엔과 북한군이 번갈아 주둔하여, 지금까지 당시 총탄의 흔적이 선명하게 남아있다. 이러한 중요성으로 인해 현재 대전광역시 문화재자료로 지정되어 있다.

",무료,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/%EC%82%BC%EC%84%B1%EC%B4%88%EB%93%B1%ED%95%99%EA%B5%90%EA%B5%AC%EA%B5%90%EC%82%AC.jpg/290px-%EC%82%BC%EC%84%B1%EC%B4%88%EB%93%B1%ED%95%99%EA%B5%90%EA%B5%AC%EA%B5%90%EC%82%AC.jpg
충남대학교대덕캠퍼스자연사박물관,대전,대전 유성구 대학로 99 (궁동) 충남대학교 자연사박물관 (충남대학교 E1-3),[phone],[phone],"[phone], 5292","자연사 박물관의 표지판을 지나면 자연사 박물관의 입구가 보이는데요. 자연사박물관으로 내려가는 길에 여러 작품들이 있어서 재미있게 구경하면서 걸어들어갔습니다.
이곳?자연사 박물관의 규모는 그리 크지는 않지만 7,600여점의 표본을 가지고 있어서 볼 것이 많았습니다. 자연사박물관 안내도의 각 번호의 설명은 아래를 참고하세요.

-제1전시실? 1. 암석전시장? 2. 광물전시장? 3. 화석 전시장
-제2전시실? 4. 곤충전시장? 5. 어류전시장? 6. 해조류전시장? 7, 8. 관속식물전시장? 9. 미생물전시장? 10. 조류전시장? 11. 특별전시장
-기타? 12. 학예실? 13. 준비실? 14, 15. 수장고? 16. 화장실??17. 비상구
",무료,https://mblogthumb-phinf.pstatic.net/MjAyMjAzMDVfMjE4/MDAxNjQ2NDUxNTE5ODk3.TaTAlG8jRcC3l4onDXu2El8AE5dFsfksHPKnEdmZHvcg.F0p1CpKHWqr1HRLJGuPJxqJD7Z2ZZO8dZjuO7SxD5RUg.JPEG.hyehwa0056/20220225%EF%BC%BF134421.jpg?type=w800
한국족보박물관,대전,대전광역시 중구 침산동 367,127.386825,36.283936,042-288-8310,"한국족보박물관은 우리나라 유일의 족보 전문 박물관으로, 1997년 뿌리공원 개장과 함께 개관하였으며, 5개의 상설전시실과 1개의 특별전시실을 갖추고 있습니다.



상설전시실은 족보의 역사와 기능, 족보의 종류와 활용법, 족보에 나타난 우리 민족의 삶과 문화 등을 주제로 구성되어 있습니다. 특히, 족보의 역사와 기능을 보여주는 전시실은 족보의 기원과 발달 과정, 족보의 기능과 역할을 한눈에 볼 수 있어 많은 관람객들의 사랑을 받고 있습니다.



특별전시실에서는 다양한 주제로 기획전시가 열리고 있습니다. 과거에는 족보에 대한 전시가 주를 이루었지만, 최근에는 족보와 관련된 다양한 문화 콘텐츠를 소개하는 전시가 늘어나고 있습니다.



한국족보박물관은 족보에 대한 이해와 관심을 높이고, 우리 민족의 뿌리를 찾는 데 기여하고 있습니다. 또한, 족보의 가치를 알리고, 족보문화를 보존하고 발전시키는 데에도 앞장서고 있습니다.



한국족보박물관은 매주 월요일과 설날, 추석 당일은 휴관하고, 그 밖의 날은 오전 10시부터 오후 5시까지 운영하고 있습니다. 관람료는 무료입니다.",무료,https://www.newstnt.com/news/photo/202111/116420_114448_574.jpg
천연기념물센터,대전,대전광역시 서구 유등로 927,127.3925611,36.3676596,042-610-7610,"천연기념물센터는 자연유산인 천연기념물과 명승에 대한 체계적인 조사·연구와 전시·교육을 통하여 그 가치와 중요성을 국민에게 널리 알리기 위하여 설립된 국가연구기관입니다. 천연기념물센터 전시관에는 자연유산에 대한 연구 결과물인 공룡알·발자국 등의 화석, 반달가슴곰, 수달, 독수리 등의 동물 박제 표본, 존도리 소나무 등의 식물 표본 등을 전시하여 전문연구자와 청소년의 학습에 도움을 주고 있으며, 체험 공간, 검색 키오스크, 영상실 등을 통하여 독창적인 체험학습 기회를 제공하고 있습니다. 또한 유네스코와 세계 여러 나라의 자연유산 전문기관 및 자연사박물관과의 학술교류를 통하여 명실상부한 자연유산 전문연구기관으로 발전해 나가고 있습니다.",무료,https://cdn.imweb.me/thumbnail/20190506/5ccf557549b56.jpg
한남대학교 중앙박물관,대전,대전광역시 대덕구 한남로 70 한남대학교 인사례교양동 3ㆍ4층(우 34430),127.4225257,36.3547825,042-629-8254,한남대학교 중앙박물관은 1982년 개관하여 40여 년 동안 선조들이 남긴 귀중한 문화유산을 발굴ㆍ수집ㆍ보존하면서 선사시대부터 현대에 이르기까지 고고ㆍ민속ㆍ기독교사ㆍ한복ㆍ고문서ㆍ대학교사자료 등 다양한 자료를 축척하여 명실상부한 종합박물관의 면모를 갖추고 있습니다.,무료,https://cdn.edujin.co.kr/news/photo/201609/13760_18327_5441.jpg
테미마을박물관,대전,대전 중구 보문로 184,127.4249723,36.3193656,042-252-2238,"대전 최초 주민 주도형 마을 박물관으로 주민들의 열정과 노력으로 만들어진 공간입니다. 테미마을 박물관은 기획 전시실과 상설 전시실로 나뉘어 있고,

2024년 1월 17일부터 기획 전시실에서는 ""대전의 마을 돌장승과 바위구멍"" 전시가 진행되고 있습니다. 

?

이번 전시에서는 비룡동 줄골 돌 장승을 비롯한 대전의 마을 돌장승과 함께 바위 구멍을 소개하고 있는데요.

대전의 돌 문화유산에 담긴 다양한 이야기를 만나보길 바라는 마음에서 전시를 개최했다고 합니다.",무료,https://img.hankyung.com/photo/202402/AKR20240220087600063_01_i_P4.jpg
대청호자연생태관,대전,대전광역시 동구 추동 454-3,127.4707328,36.3732163,042-274-6314,"호반낭만길'이라고 불리는 대청호오백리길 4구간에 있는 대청호자연생태공원은 생태공원과 대청호의 자연이 어우려져 있는 낭만적인 공간이다. 대청호는 대전의 대덕구, 동구와 충북의 청주시, 옥천군, 보은군에 맞닿은 커다란 인공호수다. 호수 둘레의 길이가 80킬로미터에 이르며, 한국에서 세 번째로 큰 호수로 주변 풍경이 아름다워 드라이브코스로 유명하고 대청호오백리길이 다듬어지면서 많은 사람들이 즐겨  찾는 장소가 되었다.",무료,https://gocamping.or.kr/upload/camp/1272/thumb/thumb_1000_96940lp2t7ZmKkDts28E6ism.jpg
해피뮤지엄,대전,대전 대덕구 남경마을로1번길 6,127.429677,36.4434744,042-936-3232,"즐거움이 가득한 체험형 교육 박물관
대전광역시 대덕구에 위치한 해피뮤지엄은 아동 발달 과정을 접목한 체험 및 전시, 공연을 한 곳에서 만날 수 있는 곳으로 3세부터 7세까지 이용 가능하며, 여러 프로젝트를 통해 재미있고 특별한 경험을 해볼 수 있습니다.","성인 7,200원, 어린이 14,200원",http://bbkk.kr/d/t/39/3943_%EB%A9%94%EC%9D%B8.jpg
국립청주박물관,충북 청주시,충북 청주시 상당구 명암로 143 국립청주박물관,127.5117113,36.6494121,043-229-6300,"국립청주 박물관은 충북지역의 문화유산을 조사·발굴하고 연구하여 전시하고 있으며 다양한 교육 프로그램을 통해 청주지역의 문화 특색을 조명하고자 1987년 10월 30일 개관했다. 박물관은 우리나라 대표 건축가 김수근 선생이 설계했으며 한국 현대건축의 기념비적인 작품으로 우암산 동쪽 기슭의 풍광을 배경 삼아 상당산성에 이르는 골짜기에 자리 잡고 있다.
2022년 상설전시관을 새롭게 개편해 공개했으며 고고실과 미술실에는 충청북도의 선사, 고대, 삼국, 통일신라, 고려, 조선 발굴품 및 금속 문화재와 불비상 등 1,400여 점을 전시하고 있고 고 이건희 회장 수집 금속 문화재를 함께 전시하고 있다. 또, 국립청주박물관의 금속 문화 브랜드 강화를 위해 금관실을 열고 금속공예의 정수, 서봉총 금관과 금 허리띠를 공개하고 있다. 전시 이해를 위해 휴게공간에 시각장애인을 위한 촉각 체험물, 음성해설, 큰 글씨 책자를 비치하였고, 충북의 명소 관련 영상물을 상영하는 공간을 마련했다.
박물관 야외에는 진천 석장리 유적 백제 제철로 복원시설 및 청주 용담동 유적 통일신라 무덤을 복원 전시했다. 또한 고 이건희 회장이 기증한 836점의 석조문화재 중 210여 점을 선별하여 야외 석조 정원을 새롭게 조성했다.
국립청주박물관은 매년 다양한 주제의 특별 전시를 비롯하여 박물관 연구과정, 어린이 박물관 학교, 전통문화교실 등의 문화·교육 프로그램과 봄 문화축제 등 행사를 마련하고 이용자들에게 다채로운 경험을 제공하고 있다.",무료,https://img.hankyung.com/photo/202204/AKR20220413045900005_01_i_P4.jpg
의림지역사박물관,충북 제천시,충북 제천시 의림대로47길 7,128.2095127,37.1761486,043-641-6571,"제천 의림지는 오랫동안 기능해 온 그 역사성, 자연입지 환경을 이용해 축조한 구조적인 우수성, 관개면적이 담수면적의 13배에 이르는 관개의 효율성 등으로 국내 유일 현존 최고의 저수지라 칭합니다.
현재까지도 의림지는 저수지의 기능을 담당하며 제천 농경문화의 한 축을 담당하고 있으며, 함께 명승지로 지정된 제림과 함께 다양한 동·식물의 생태지로 기능하며 많은 사람들의 사랑을 받고 있는 공간입니다.
제천시에서는 가치를 따질 수 없는 의림지라는 보물을 담아, 2019년 1월 의림지 역사박물관을 개장, 의림지의 역사(역사의 함), 수리관개 자원과 농경문화(문화의 함), 일원에 서식하는
동·식물의 생태(생명의 함), 현대적인 디지털액자와 트릭아트 등을 통한 문화 콘텐츠 체험(추억의 함)을 상시 소개하고 있으며, 연 1회 이상의 기획전시회 운영, 스탬프 체험, 박물관 시네마, 전통놀이 체험 등 다양한 연계 프로그램을 제공하고 있습니다.","성인
2,000원
어린이?청소년?군인
1,000원",https://tour.jecheon.go.kr/DATA/clturCntnts/202012240616123382jo.jpg
한독의약박물관,충북 음성군,충북 음성군 대소면 대풍산단로 78,127.4652168,36.9705606,0507-1416-1012,"‘옛날 사람들은 병을 어떻게 치료했을까? 1920년대 치른 약제사 시험에서 수석 합격해 처음으로 합격증을 받은 인물은 누구일까? 서양에서는 사람에게 동물 피를 수혈한 때가 있었다는데 왜 그랬을까? 우리 선조들은 소화가 안 될 때 어떻게 했을까?’ 동서양 의약 관련 유물을 관람하고 소화제를 만들어보며 이런 궁금증을 풀고 지식도 넓히는 흥미로운 박물관이 있다. 충북 음성 한독음성공장에 자리한 한독의약박물관이다. 누구나 무료로 관람할 수 있고, 연령대별 맞춤 프로그램이 충실해 가족 여행 코스로 제격이다.",무료,https://www.handokmuseum.com/img/og_img.jpg
청주고인쇄박물관,충북 청주시,충북 청주시 흥덕구 직지대로 713 청주고인쇄박물관,127.4714753,36.6440447,043-201-4266,"청주시는 유네스코와 함께 「직지」의 유네스코세계기록유산 등재를 기념하고 세계기록유산 보존과 활용에 크게 공헌한 개인과 단체에 유네스코 직지상을 수여함으로써 금속활자 발상지인 청주, 더 나아가 대한민국의 위대한 문화유산을 알리는데 힘쓰고 있다.
근현대인쇄전시관은 19세기 말 서양의 납활자 인쇄기술 도입을 시작으로, 한국 근대인쇄술의 발전사와 현재 그리고 미래 인쇄기술의 발전 방향을 소개하고 있다. 한국의 근대인쇄문화가 어떻게 발달하여 오늘에 이르렀는지를 배우고, 미래는 어떤 모습으로 발전해 갈 것인지를 가늠해 볼 수 있다. 어린이와 가족, 어른들을 위한 인쇄 체험교실이 마련되어 있어 근대와 현대의 인쇄문화를 이해하는데 도움이 될 것으로 기대된다.

",무료,https://img.hankyung.com/photo/202306/AKR20230627107700064_01_i_P4.jpg
증평민속체험박물관,충북 증평군,충북 증평군 증평읍 둔덕길 89 증평민속체험박물관,127.5960004,36.7640792,043-835-4154,"둔덕마을에는 우리의 고유한 전통문화를 보고 느끼고 체험할 수 있는 증평민속체험박물관이 있다. 넓은 잔디를 중심으로 두레관이 먼저 보이고 그 뒤로 문화체험관, 향토자료관, 공예체험장, 한옥체험장 등이 자리한다. 두레관은 증평의 전래 민속놀이인 ‘장뜰두레놀이(농사와 관련된 노동요를 풍장과 함께 구성한 놀이)’를 주제로 꾸며졌다. 고된 농사일을 놀이로 승화해낸 우리 선조들의 멋과 흥을 느껴볼 수 있는 흥미로운 공간이다. 단체 요청이 있으면 수시로 두레놀이 공연이 펼쳐진다. 문화체험관에서는 세계 각국의 인형과 대장간 전시가, 향토자료관에서는 농경문화와 증평의 역사에 관한 전시가 이뤄진다. 한옥체험관은 단순히 보는 데서 그치지 않고 실제 들어가 볼 수 있는 공간이 많아 제대로 된 체험이 가능하다. 대장간체험, 먹거리체험, 목공예체험, 도자기체험, 공예체험 등 아이들이 흥미를 느낄 만한 체험거리가 가득하다.",체험별 별도 유료,https://cdn.ccdailynews.com/news/photo/202301/2179614_630327_1359.jpg
