명칭,지역,주소,위도,경도,전화번호,내용,비용,이미지주소,카테고리,,,
천주교황새바위순교성지,충남 공주시,충청남도 공주시 왕릉로 118,36.4637825,127.1200695,041-854-6321~2,"충청감영이 있던 공주에서는 천주교 박해 때마다 각처에서 체포된 천주교도들이 와서 문초와 형벌을 받았다. 그중에서 끝까지 천주 신앙을 버리지 않은 순교자들 가운데 일부가 공주의 처형지에서 순교했는데, 그 순교지가 바로 황새바위이다. 황새바위 천주교도 순교지 천주교 박해가 극심했던 18세기 100여 년 동안(1797~1879) 수많은 천주교 신자들이 공개 처형된 사형터이다. 즉, 유교를 통치이념으로 했던 조선조 시대에 충청도의 감영이 있던 공주로 압송된 천주교 신도 수백 명의(기록된 이름 248명) 순교를 당한 곳이다. 죄인들의 공개 처형지였던 이곳 황새바위는 황새도 서식했던 곳이기에 황새바위라고도 하고, 이곳에 있던 바위가 죄수들의 목에 씌우는 칼인 황새 모양으로 생겼고, 목에 큰 칼을 쓴 죄인들이 이 언덕 바위 앞으로 끌려 나와 죽어 갔으므로 황새바위라고도 한다.

* 황새바위 순교지의 역사 *
황새바위 천주교도 순교지 성지 조성 사업이 시작된 것은 1980년 12월 공주중동본당에서 대전교구의 후원으로 현재의 부지 6.6116m² 을 매입하면서였다. 이어 1982년에는 성지 관할권이 공주교동본당으로 이관되었고, 1984년 3월에는 황새바위성역화사업추진위원회가 결성되었다. 그 결과 다음 해 11월 7일에는 황새바위 순교탑과 경당이 완공되었으며, 이어 12 사도 석조 기둥 건립, 성모자상 안치, 십자가의 길 조성 사업, 피정의 집 겸 성당 건립 등이 이루어졌다. 또, 2003년에는 옛 공주 향옥 자리와 인접해 있는 공주 교동성당 내에 순교 현양비가 건립되기도 하였다. 황새바위 천주교도 순교지는 2008년 1월에 교동본당에서 분리되어 독립 성지가 되었다.

",무료,https://www.gongju.go.kr/thumbnail/tursmCn/920_TUCN_202004140145182704.JPG,유적지,,,
천안유관순열사유적,충남 천안시,충청남도 천안시 동남구 병천면 유관순길 38,36.7591347,127.3084569,041-564-1223,"유관순 열사는 1902년 병천면 용두리에서 태어나 이화학당에 재학 중 3.1 독립만세운동이 일어나자 귀향하여 1919년 4월 1일(음력 3월 1일), 아우내 만세운동을 일으켜 공주 감옥에 수감되었다. 1919년 8월, 서대문 형무소로 이감된 뒤 일제의 악독한 고문에 못이겨 1920년 10월 12일 옥중에서 순국하였다. 열사의 정신을 후세에 길이 전하기 위하여 1969년 추모각을 건립하고 1972년부터 매년 10월 12일에는 유관순 열사 추모제 행사가 이곳에서 거행되고 있다. 주변엔 열사가 거사를 알리고자 봉화하였다는 봉화지와 봉화탑, 열사의 생가와 열사가 다녔던 매봉교회 등이 있다. 또한 매년 2월 말일에는 봉화제 행사, 매년 순국일(9월 28일)에는 유관순열사 추모제 행사가 이 곳에서 거행되고 있다.",무료,https://www.sonohotelsresorts.com/img/saupjang/ca/images/travel/2032.jpg,유적지,,,
이충무공묘소,충남 아산시,충남 아산시 음봉면 삼거리 산2-1번지,36.857374,127.0118394,041-543-2819,"충무공 이순신(1545∼1598) 장군의 무덤이다.

충무공은 무과에 합격하여 여러 직책을 거쳤는데, 임진왜란이 일어나기 직전에는 전라좌수사라는 중요한 직책을 맡았다. 충무공은 일본의 침입에 대비하여 군사를 훈련시키고 거북선을 만들었다. 그리고 임진왜란이 일어나자 옥포·노량·당포·한산도 등 여러 곳에서 적을 무찌르면서 전쟁을 승리로 이끌었다. 그러다가 노량해전에서 적의 총을 맞고 숨졌으나, 사실을 숨기고 조카인 완이 대신 지휘하여 왜적은 큰 피해를 입고 도망을 갔다.

아산군 금성산에 무덤을 만들었다가 16년 후인 광해 6년(1614)에 지금의 자리로 옮겼다. 무덤 주위에는 제사지낼 때 음식을 차려놓는 상석과 혼이 놀다간다는 혼유석·향로석이 있으며, 동자상 1쌍·망주석 1쌍·석상 1쌍·문인석 1쌍·광명등·묘비석이 있다. 무덤 앞에는 정조 18년(1794)에 세워진 어제비(御製碑)와 비각이 있다.",무료,https://cdn.thescoop.co.kr/news/photo/201811/32836_41103_5719.jpg,유적지,,,
아산맹씨행단,충남 아산시,충청남도 아산시 배방읍 행단길 23-4,36.7464745,127.0421417,041-541-5330,"맹사성 고택은 설화산을 서쪽으로 등지고 배방산을 동북으로 바라보고 있는데, 수백 년간 무사히 보존되어 온 우리나라 살림집 가운데 가장 오래된 옛 모습을 간직한 집이다. 고려 말 충신이던 최영 장군이 살던 집으로 최영 장군의 손녀사위가 된 맹사성에게 그 집을 물려주었다고 한다. 가옥의 형태는 ‘ㄷ’자형의 맛배집으로 목재는 광솔이 되다시피 그을렸으며, 기둥과 도리 사이에는 단구로 봉설(봉황의 혀)이 장식되었고, 내실 천정은 ‘소라 반자’로 흔히 볼 수 없는 나무반자다. 사적 제 109호로 지정된 맹씨행단은 말 그대로 맹씨가 사는 은행나무 단이 있는 집으로 맹고불의 고택, 구괴정, 쌍행수 등을 망라하여 ‘맹씨행단’ 이라 한다. 맹사성은 이 은행나무 두 그루를 손수 심고 학문에 정진하여 후학을 가르쳤다고 한다.",무료,https://cdn.imweb.me/thumbnail/20190506/5ccf332d185ec.jpg,유적지,,,
공주석장리유적,충남 공주시,충청남도 공주시 금벽로 990,36.4467857,127.1896466,041-840-8924,"* 구석기 시대의 생활상을 만난다, 석장리 구석기유적지 *
공주 석장리 구석기 유적은 공주시로부터 직선거리 약 6㎞, 장기면 석장리의 금강 북안 하안단구에 위치한 우리나라 구석기시대의 대표적 유적지이다. 현재 사적으로 지정, 보호되고 있는 이 유적에 대한 조사는 1964년부터 1974년까지 10차에 걸쳐 연세대학교 박물관이 실시하였다. 그 결과 지층은 27개의 층위로 형성되어 있고 유물을 포함하고 있는 문화층도 11개 층위나 있다는 사실을 알게 되었다. 이후 1990년과 1993년에 다시 구체적 발굴조사가 실시되어, 보다 다양한 문화유적이 확인됨에 따라 이 유적의 분명한 성격이 확인되었다. 지질층은 강바닥, 강가, 비탈 쌓임층으로 나뉘며 아래 쌓임층들은 두 개의 다른 간빙기와 제4빙기에 쌓인 것으로 밝혀졌다. 강가 쌓임층의 맨 위층에서 나온 나무뿌리테가 따뜻한 기후에서 이루어진 것임을 알려주며, 나무숯은 방사선 연대로 5만 270년보다 앞서는 것으로 밝혀졌다. 또한, 비탈 쌓임층의 1호 집터에서 나온 화덕의 재는 2만 830년 전의 것임을 알려주었으며, 맨 밑의 강바닥층은 30~50 만년 전으로 올라가는 것으로 추측되었다. 12~14개의 문화층은 아래층으로부터 돌감(石材)과 석기 만드는 수법이 발달되어온 과정을 보여준다. 석기의 특징으로 볼 때 전기의 곧선사람들은 차돌과 편마암을 거칠게 떼어내 외날찍개, 안팎날찍개의 무거운 석기를 만들었고 중기의 슬기사람들은 이 밖에 반암도 떼어 좀 더 발달한 긁개, 찌르개, 자르개, 홈날, 톱날석기를 몸돌과 격지석기로 만들고 돌려때기 수법도 쓰게 되었다. 후기의 슬기슬기 사람들은 아주 발달한 간접떼기-돌날떼기 수법을 썼으며, 돌날자르개, 돌날긁개, 돌날밀개, 돌날새기개 등을 만들어 세밀하고 정밀한 작업을 하게 되었다. 돌감도 흑요석과 수정을 멀리서 가져다 쓴 것을 알 수 있다.

* 구석기유적지를 통해본 구석기인의 생활상 *

구석기인들은 집을 짓고 불을 피우며 살았는데, 여름철에는 화덕을 집밖에 겨울철에는 집 안에 마련하였음을 알 수 있다. 집터 안에서 나온 머리털을 분석한 결과, 지금 인간의 머리카락과 같았음을 알게 되었고 땅바닥과 벽에 홈을 파서 새겨놓은 고래상과 돌을 떼어내 아가미, 눈, 비늘들을 새겨 만든 물고기상이 나왔다. 이들은 둥글납작한 자갈돌에 새기개 끝으로 선을 그어 그림을 그린 것을 통해 슬기슬기 사람들의 예술성을 볼 수 있다. 이 밖에도 모래돌을 여러차례 문지르고 그어서 불을 피우는데 썼던 돌도 나왔다. 이 위층에 중석기 시대의 얇은 층이 덮여 있는데 세석인, 세석인핵, 잔새기개, 잔글개들이 출토되어 중석기시대의 문화가 발달되었음을 보여주었다.",무료,https://www.gongju.go.kr/thumbnail/tursmCn/920_TUCN_202004270546575942.jpg,유적지,,,
보령 성주사지,충남 보령시,충청남도 보령시 성주면 심원계곡로 99,36.3442333,126.6555896,041-930-4072,"보령 성주사지는 보령시 동부 성주산(676.7m) 남쪽 골짜기에 있는 절터이다. 성주사는 통일신라 말기 9산선문 중 하나로 이름 높았던 곳으로 아주 번성했던 사찰이다. 성주사는 6세기경 백제 법왕에 의해 오합사라는 이름으로 창건되었고, 성주사로 개명된 것은 통일신라 말기로 전해진다. 전성기 성주사는 총 천여 칸, 승려 2,000여 명에 이르는 큰 규모였다. 이러한 영향으로 절터에서 백제시대에서부터 조선 초기에 이르는 유물들이 발굴되고 있다. 사적으로 지정된 성주사지에는 현재 국보 낭혜화상백월보광탑비, 보물 오층석탑, 보물 중앙삼층석탑, 보물 서삼층석탑, 충청남도 유형문화재 석등, 충청남도 문화재자료인 석계단과 석불입상 등이 있다.
발굴 조사에 의해 금당지, 삼천불전지, 회랑지, 중문지 등의 건물터가 드러났다. 절터 북서쪽에는 멋을 부려 세운 전각이 있는데, 그 안에 부도비가 있고 비문은 신라의 대문장가 고운 최치원이 글을 짓고 그의 조카 최인연이 글씨를 썼다. 지금은 바로 옆에 세워진 성주사지 천년역사관에서 전시물들을 관람할 수 있다.
보령 성주사지는 국도 40호선에서 심원계곡로를 통해 접근할 수 있으며, 서해안고속도로 대천IC, 무창포IC와 서천공주고속도로 서부여IC가 가깝다. 주변에는 성주산 외에 보령무궁화수목원, 보령석탄박물관, 보령시청소년수련관, 심연동계곡(성주계곡), 성주면 소재지 등이 있다.",무료,https://img3.yna.co.kr/etc/inner/KR/2019/01/25/AKR20190125049500005_01_i_P2.jpg,유적지,,,
당진필경사,충남 당진시,충청남도 당진시 송악읍 상록수길 97,36.9522364,126.7714269,041-360-6883,"당진 필경사는 송악읍 서해대교 근처에 보존된 심훈 작가의 집이다. 건물은 정면 5칸, 측면 2칸으로 구성되어 있고, 바로 앞에는 상록수문화관 건물이 들어서 있다. 필경사는 [붓으로 밭을 일군다]라는 뜻을 담고 있다.
심훈은 1933년경 서울 생활을 청산하고 부친이 살고 있는 당진으로 이주하여 [영원의 미소], [직녀성] 등을 집필하였다. 그리고 1934년 독립하면서 직접 설계하고 지은 집이 바로 필경사이다. 심훈은 1935년 이 집에서 대표적 농촌소설인 [상록수]를 집필했다. 필경사는 한 때 그의 장조카인 고 심재영옹이 관리하다가 당진시에 기부한 이후 군에서 관리하고 있다. 심훈의 시, [그날이 오면]이 새겨진 마당의 시비는 1996년 한국문인협회가 세운 것이다.
당진 필경사는 국도 38호선, 지방도 619호선에서 상록수길을 따라 방문할 수 있으며, 서해안고속도로 송악IC가 가깝다. 주변에는 서해대교, 행담도, 송악산 등이 있다.",무료,https://image.mycelebs.com/travel/new/ho/390457_ho_1499086365.jpg,유적지,,,
홍주 의사총,충남 홍성군,충청남도 홍성군 홍성읍 의사로 79,36.6053009,126.6704856,041-630-1224,"조선말기(병오년) 홍성 지역에서 있었던 의병 운동에서 일본군과 싸우다 희생된 분들의 유해를 모신 곳이다. 1905년 일본의 강압에 의해 을사조약이 체결되자 홍주 지역에서는 1906년(병오년)에 전 이조참판 민종식이 채광묵, 박인기, 이만식, 농민, 유생 구 관리를 중심으로 홍주성에 쳐들어갔는데 당시 홍성 군수 이교석과 이주승도 처음에는 의병 군에 호응할 기미였다가 일본군 다수가 입성한다는 소식을 듣고 성문을 닫고 입성을 막아 부득이 물러난 후 3월 22일에 재차 홍주성에 쳐들어갔으며 5월 19일에 홍주성을 함락시켰다.

그 후 일본군이 5월 25일부터 홍주성의 의병 군을 공격하여 30일부터 본격전이 시작되었으며 그때에 일본군 대포에 의해 조양문이 부서졌고 중과부적으로 의병 수백 명이 전사하여 시체가 대교리 일대의 냇가와 남산 일대에 흩어져 있었다. 1949년 4월 5일 홍성 군수 박주철과 홍성 경찰서장 박헌교가 직원들을 인솔하고 현재 의사총이 있는 부근에서 식수하다가 의외로 많은 유골을 발견하였다. 병오 항일의병 시 전사한 의병 군의 유골이 임시 매장된 것으로 판명되어 충청남도에 그 사실을 보고하고 도비를 지원받아 유골을 모아 이곳에 합장하여 분묘를 조성하였다. 1992년 구백의총(九百義塚)이란 이름이 ‘홍주 의사총’으로 바뀌었으며 매년 5월 30일에 순국 의사에 대한 추모제를 지내고 있다.",무료,https://www.hongseong.go.kr/thumbnail/tursmCn/920_TUCN_202011200614586561.JPG,유적지,,,
모덕사,충남 청양군,충청남도 청양군 목면 나분동길 12,36.4460327,127.0085529,041-940-2481,"조선 후기 애국지사인 면암 최익현선생의 영정을 모신 사당으로 모덕사 현판의 글자는 고종황제가 내린 글 가운데 [면암의 덕을 흠모한다] 라는 구절에서 모(慕)자와 덕(德)자를 취한 것이다.
최익현선생은 이항노의 제자로 문학과 도학에 조예가 깊었으며 철종 6년(1855)에 문과에 급제하고 벼슬이 사헌부 장령까지 올랐다. 그러나 나라를 걱정하며 대원군의 정책을 비판하는 상소문을 여러 차례 올리고 흑산도에 유배되기도 하였다. 또한 1905년 을사조약이 체결되자 을사 5적을 처단할 것을 주장하였고 같은 해 일본의 죄상을 16개 항목에 적어 항쟁하며 전북특별자치도 태인에서 의병을 모집, 일본군과 싸웠다. 그러나 일본 헌병대에 체포되어 대마도에 유배되었고 적군이 주는 음식을 먹을 수 없다며 단식하다 끝내 순국하였다. 후에 그를 추모하는 사림들이 태인, 포천, 곡성 등 여러 지역에 그의 사당을 세웠다. 이곳 모덕사는 선생이 살았던 고택과 장서각, 선생의 유물을 전시하는 전시관이 함께 들어서 있다.",무료,https://www.jbnews.com/news/photo/202105/1340011_1136625_4559.jpg,유적지,,,
태안 안흥진성,충남 태안군,충청남도 태안군 근흥면 안흥성길 33-6,36.6825727,126.1562957,041-670-5937,"안흥성(안흥진성)은 돌로 쌓은 성으로, 1,568m 높이 3.5m에 이른다. 근흥면 정죽리 안흥항의 뒷산에 위치해 있으며 조선 효종 6년(1655)에 축성된 것이다. 진성은 조선시대 지방의 군사적 중요지를 방어하기 위해 쌓은 성벽을 뜻한다.
안흥성에는 충청도 유일의 수군 방어영이 배치되어 왜구와 해적으로부터 선박을 보호하고 유사시에 강화도를 지원하기 위한 곡식을 관리하는 군사적인 기능을 해왔다. 이와 동시에 한양으로 가는 곡식을 실은 선박이 침몰하지 않도록 안전하게 인도하는 임무를 수행하였으며 중국의 사신을 맞이하기도 했다.
원래 안흥성에는 4개의 성문이 있었는데 동문은 수성루, 서문은 수홍루, 남문은 복파루, 북문은 감성루라 불리었으며 현재는 서문만 문루를 복원한 상태이다. 성곽과 성문은 비교적 원형대로 남아 있어 성벽 구조와 축성 방법 등을 확인할 수 있다는 점에서 역사적 가치가 높다.",무료,https://cdn.ccherald.kr/news/photo/202011/18758_23055_2719.jpg,유적지,,,
당진면천읍성,충남 당진시,충청남도 당진시 면천면 몽산길 14,36.8154954,126.6684779,041-350-3583,"면천읍성은 당진시 면천읍 소재지에 남아있는 평지 읍성으로 당진, 서산, 태안 등과 더불어 옛부터 중국으로 통하는 바닷길이 있었던 곳이다. 이처럼 중국과의 통상에 중요한 통로이기도 했지만, 동시에 국방상의 중요한 거점이기도 해서 백제시대부터 중요한 거점으로 취급되었다. 지금의 읍성이 세워진 것은 1439년(세종 21년)으로 조선 후기까지 면천의 군사 및 행정중심지의 기능을 수행하였다.
성벽은 자연석을 잘 다듬어 쌓았는데, 외부는 석축이고 내부는 돌을 채운 후 흙으로 덮고 쌓았다. 현 성벽의 둘레는 1,336m인데, 성을 쌓을 당시는 치성과 옹성의 길이를 합한 전체 길이는 1,564m 정도로 추정된다. 이 성은 조선시대 성을 쌓은 규정이 가장 잘 반영된 우수한 유적으로 동, 서, 남, 북의 사대문까지 갖춘 성이었다. 성 내부에는 천연기념물로 지정된 은행나무, 군자정, 레트로거리 등이 있고, 매년 봄에는 면천 진달래민속축제가 열린다.
면천읍성은 지방도 70호선, 609호선, 619호선을 통해 접근할 수 있으며, 당진영덕고속도로 면천IC가 가깝다. 주변에는 골정저수지, 면천향교, 고려개국공신복지겸장군유적지 등이 있다.",무료,https://cdn.aptn.co.kr/news/photo/202006/76082_22772_1439.png,유적지,,,
안회당과여하정,충남 홍성군,충청남도 홍성군 홍성읍 오관리 98,36.601258,[phone],?[phone],"안회당은 홍주목의 동헌으로, 오량으로 된 22칸의 목조와가이며, 고종7년(1870) 4월에 상량하여 전 주민의 정성과 정교한 기술로 완성한 관서로서 사적으로 지정되어 있다. 현재 안회당과 취은루는 사료 전시실로 활용되고 있다. 또한 안회당 뒷뜰과 연접한 소당위에 있는 여하정은 고종 33년(1896)에 이승우 목사가 신축한 수상정으로 목조와 즙의 육각형 정자이다. 규모는 3평 5합 5작에 불과하나, 옛 연못을 연련하여 누운 고목과 수면을 장식한 연꽃은 한폭의 동양화를 연상케 한다.",무료,https://blog.kakaocdn.net/dn/YAgt4/btqwDJzACOL/dMQTwtk9DxH6L8A1q7JNw1/img.jpg,유적지,,,
충곡서원지,충남 당진시,"충청남도 당진시, 합덕읍 합덕리 395번지",36.1988723,127.1770779,,"백제 장군인 계백과 박팽년·성삼문·이개·유성원·하위지·유응부 등 사육신을 추모하기 위해 세운 서원이다. 계백은 백제 장군으로 신라의 김유신과 당나라의 소정방을 중심으로 구성된 나·당연합군이 쳐들어오자 황산벌에서 용감히 싸우다 전사하였다. 사육신은 수양대군이 단종의 왕위를 빼앗자 단종의 복위를 꾀하다가 발각되어 죽은 6명의 신하를 말한다. 숙종 6년(1680)에 세운 이 서원은 흥선대원군의 서원철폐령으로 고종 5년(1868)에 폐쇄되었고 1933년 복원하였다. 현재는 이현동·박증·김정망·김익겸·김홍익·이민진·김만중·박종·조병시·김자빈·이학순 등 11분을 추가로 모시고 있다. 경내는 계백 장군과 사육신에게 제사지내기 위해 지은 사당과 숙소로 사용되던 동재·서재로 구성되고 그 외에 정문(旌門 : 충신, 효자 등을 표창하기 위해 세우던 붉은 문)이 남아 있다. 사당은 계백을 중심으로 좌우에 사육신을 포함한 17현의 위패를 모시고 있다. 동재와 서재는 일반적으로 제관들의 숙소로 이용되는 곳이나 이곳에서는 교육 장소로도 사용하였다. 현재 교육 기능은 없어지고 해마다 3월과 9월에 제사를 지내고 있다. 이 서원지는 조선(朝鮮) 숙종(肅宗) 6년(1680) 유림(儒林)들이 창건하여 백제장군(百濟將軍) 계백(階伯)을 주향(主享)으로 모시고 조선(朝鮮) 단종복위(端宗復位)에 앞장선 사육신(死六臣)을 배향한 충렬사우(忠烈祠宇)가 있던 곳이다. 고종(高宗) 8년(1871) 대원군(大院君)의 서원철폐정책에 의하여 사우가 폐지되었던 것을 1935년 다시 세우고 11현(賢)을 추가 배향하여 현재는 18현을 모시고 있다. 건물은 정면 3칸 측면 2칸의 맞배기와집이다.",무료,https://dh.aks.ac.kr/~heritage/wiki/images/thumb/f/f5/%EC%B6%A9%EA%B3%A1%EC%84%9C%EC%9B%90%EC%A7%80.jpg/360px-%EC%B6%A9%EA%B3%A1%EC%84%9C%EC%9B%90%EC%A7%80.jpg,유적지,,,
부여 능안골고분군,충남 부여군,충청남도 부여군 부여읍 능산리 75-7,36.2727473,126.9678948,,"백제 능산리 무덤 동쪽에 있는 백제나성(사적 제58호)이나 청마산성(사적 제34호)과 함께 있는 백제 무덤이다.

1995∼1996년 사이에 조사되어 굴식돌방무덤(횡혈식석실묘) 30여기, 돌덧널무덤(석곽묘) 20여기, 독무덤(옹관묘) 4기 등을 발견하였다. 홑무덤(단장묘)이나 합장묘, 어린아이 무덤 등 다양한 형태로 매장되었는데, 주(紬)·사(紗) 등의 옷감 및 금귀고리, 은제관장식과 띠드리개장식(요대장식) 등 많은 유물이 출토되었다.

무덤의 형식과 출토된 유물을 통해 6∼7세기경 백제 귀족층의 무덤으로 추정되며, 백제 후기 무덤형식과 의복 연구에 중요한 자료를 제공하고 있다.",무료,https://tong.visitkorea.or.kr/cms/resource/19/491019_image2_1.jpg,유적지,,,
부여군수리사지,충남 부여군,충청남도 부여군 부여읍 군수리 79-2,36.2690882,126.9094597,,"충청남도 부여군 부여읍 군수리에 있으며 6세기 중엽쯤에 창건된 가람으로 추측된다. 그 구조는 남쪽으로부터 중문·탑·금당·강당이 세워진 흔적이 보이며, 금당 좌우로는 건물지 각 한 개씩(역시 금당으로 추측됨), 그리고 강당의 좌우에는 종루(鐘樓)·경장(經藏)이라고 생각되는 건물지가 한 개씩 보인다. 각 건물지의 윤곽은 병치된 평와열(平瓦列)로 구획되고 있으며, 탑지는 초석의 배치로 보아 정면 9간(間)의 건물이었다고 믿어지며, 그 탑지 중심부의 지하에서 금동보살입상·석조여래좌상 등 불상을 비롯하여 다수의 공예품이 발굴되었다. 금당 3동(棟)이 동서 방향으로 병립해 있는 점이 주목된다",무료,https://tong.visitkorea.or.kr/cms/resource/65/1962065_image2_1.jpg,유적지,,,
예산화전리사면석불,충남 예산군,충청남도 예산군 봉산면 화전리 61,36.7539459,126.6792368,,"1983년에 발견된 것으로 돌기둥 4면에 불상이 새겨져 있는 백제시대 유일의 사면불(四面佛)이다.

사면불은 일명 ‘사방불’이라고도 하는데, 동·서·남·북의 방위에 따라 사방 정토에 군림하는 신앙의 대상인 약사불, 아미타불, 석가불, 미륵불을 뜻한다.

남면에는 본존불로 생각되는 여래좌상이 있고, 나머지 면에는 여래입상이 각각 1구씩 새겨져 있다. 머리 부분은 서면과 북면만 많이 훼손된 채 남아있고, 따로 끼울 수 있도록 되어있는 손은 모두 없어졌다. 4구의 불상은 모두 양 어깨에 옷을 걸치고 있으며 가슴부분에 띠매듭이 보인다. 옷주름이 매우 깊고 가슴아래에서 U자형으로 겹쳐 있다. 머리광배는 원형으로 불꽃무늬·연꽃무늬가 새겨져 있는데 이는 백제 특유의 양식이다.

머리 부분이 20년 넘게 공주박물관 수장고에 보관되어 왔다. 볼이 도톰하며 미소를 짓고 있다.[2]

성왕이 무령왕의 명복을 빌기 위해 무녕왕릉이 완성된 뒤인 527년 무렵 조성한 것으로 추정된다.[3]

우리나라 최초의 석조 사방불로서 서산 용현리 마애여래삼존상(국보 제84호)과 비교할 수 있어 백제미술사와 불교사 연구에 매우 귀중한 작품이다.",무료,https://www.hsnews.co.kr/news/photo/201702/78960_42654_4420.jpg,유적지,,,
금산향교,충남 금산군,충청남도 금산군 금산읍 비단로 298,36.1108454,127.4899472,041-750-2271,"향교는 훌륭한 유학자의 제사를 지내고 지역민을 교육하기 위하여 설립한 고려·조선시대의 국립 지방 교육기관이다. 조선시대에는 국가로부터 토지와 노비 등을 지급받아 교관이 교생을 가르쳤으나, 1894년 갑오개혁으로 근대 교육이 본격화되면서 교육적 기능은 폐지되었다.
금산향교는 원래 백학동에 건축하였으나 임진왜란 때 소실되었다. 정확한 창건 시기는 알 수 없고 1684년(숙종 10) 현 위치에 재건립하였으며 1967년에 명륜당과 부속건물을 보수하였다. 현존하는 건물로는 대성전·명륜당·동무·서무·내삼문·외삼문·동재·서재·교직실·제기고·창고 등이 있다. 현재는 학생들을 대상으로 충효예 교실, 예절교육이 이루어지고 있다.
주변 관광 명소는 충효예 공원, 다락원, 대원정사, 금산 역사문화박물관, 탑선리석탑이 있다.",무료,https://tong.visitkorea.or.kr/cms/resource/82/1598682_image2_1.jpg,유적지,,,
