축제명,축제시기,지역,주소,위도,경도,문의처,내용,비용,홈페이지,이미지주소,이미지모음
대덕물빛축제,2024.03.29 ~ 2024.05.06,대전,대전광역시 대덕구 대청로 607 (미호동) ,127.4737748,36.4621196,042-608-6733,"대전의 대표관광지 대청호에 빛경관을 조성하고 공연,전시,체험을 연계하여 새롭게 출범하는 대덕구 대표 축제이다. 주요 프로그램으로는 인기뮤지션 참여 뮤직페스티벌, 루미페스타 점등식 , 어린이 페스티벌 등이 있다.",무료,http://www.xn--vk1b9fv8tlkdzuqf4h.com/,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_4.JPG,"https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_6.jpg https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_8.jpg https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_8.jpg ,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_8.jpg ,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_8.jpg https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_9.jpg https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/02c70c27-cb7b-463b-866b-f8464e35f2f2_4.jpg"
전국노래자랑,2024.03.30 13:00,대전,대전광역시 대덕구 대청로 607,127.4724375,36.4720625,042-608-5573,"금강로하스대청공원은 대전 대덕구 대청댐 인근에 조성된 공원이다. 도시민의 건전한 여가생활과 보건휴양 및 공공복리 증진을 위하여 1998년부터 2011년까지 143,386㎡의 규모로 조성된 자연생태공원으로 현장학습, 가족 나들이, 기업 및 단체의 야유회 등 친목 도모의 공간으로 적합하다. 대청호와 금강에 접하고 있으며 강변을 따라 470m 정도의 수변데크가 조성되어 백로 등의 조류와 왕버드나무군락지 등을 감상할 수 있다.
또한, 각종 전시회 개최와 지역 예술가들의 작품 활동이 이루어지는 [대청문화전시관], 40,500㎡의 넓은 잔디광장, 암석식물원, 삼림욕과 휴식을 즐길 수 있는 메타세콰이어 숲속쉼터 및 유아숲체험원도 갖추고 있다. 이처럼 자연친화적인 시민 휴식공간으로 인정받아 환경부의 자연생태복원 우수마을에 3회 연속(2006.5~2014.12) 선정되기도 하였다. 인근에는 대청댐 외에 청남대, 용호동 구석기 유적, 신탄진장(3, 8일) 등의 관광지가 있다.",무료,https://www.daedeok.go.kr,https://img.newspim.com/news/2024/03/07/2403071114530680.jpg,
테미 봄 축제,2024.03.30 ~ 2024.03.31,대전,대전광역시 중구 보문로205번길 13  ,127.4217663,36.3195124,042-335-5704,"개화시기를 맞이하여 테미오래에서 소중한 사람들과 함께 봄처럼 따뜻한 추억을 만들 수 있는 테미봄축제 ""테미와 봄""을 개최한다. 3월 30일 토요일부터 3월 31일 일요일까지 진행된다. 푸드트럭, 체험 및 놀이존, 무료 포토부스 촬영, 공연 등 꽃구경 이외에도 다양한 프로그램을 진행하니 테미봄축제 ""테미와 봄""에 오신 모두 즐겁고 포근한 추억 가져가길 바란다.",무료,temiorae.com,https://img6.yna.co.kr/etc/inner/KR/2023/03/27/AKR20230327051300063_01_i_P4.jpg,
대청호 대덕뮤직 페스티벌,2024.04.13 ~ 2024.04.14,대전,대전광역시 동구 추동 328,127.4745761,36.3727738,042-251-4781,"매년 4월이면 벚꽃이 만개한 대청공원에서 사랑하는 가족 연인과 함께 즐기던‘대청호대덕뮤직페스티벌’이 올해는 온라인으로 여러분 곁을 찾아갑니다.
아름다운 대청호의 봄 풍경을 배경으로 펼쳐지는 감미로운 라이브 음률 속에서  지친 서로의 마음을 위로하고 위로받는 힐링시간을 가져보는 건 어떨까요?",무료,http://www.xn--vk1b9fv8tlkdzuqf4h.com/,https://blog.kakaocdn.net/dn/cpyVTr/btsFPHZFYAh/YKVwhOjKd5ROhrxm68q6mK/img.jpg,
유성온천 문화축제,2024.05.10 ~ 2024.05.12,대전,대전광역시 유성구 봉명동 574 ,127.3471908,36.3557439,042-611-2080,"유성온천문화축제는 유성온천과 과학도시 유성의 소중함을 현대적 감각에 맞게 계승시킨 축제로 올해 29회째를 맞고 있다. 유성 온천의 유래와 효능을 바탕으로 ‘온천’을 주제로 한 축제가 시작되었으며, 과학의 도시 유성을 알릴 수 있도록 과학과 온천을 접목시켜 축제 프로그램을 운영하고 있다. 유성문화축제는 순수 주민참여형·주도형 축제로 주민이 만들어가는 축제라는데 큰 의미가 있습니다. 대부분의 프로그램과 체험부스 역시 주민들로 구성된 자원봉사자들의 주도로 운영되어지고 있다.",무료,http://ysfesta.com/,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/2fcee4ea-7f88-4485-a67b-d4a88ee78320_3.jpg,
논산딸기축제,2024·03·21 ~ 2024·03·24,충남 논산,충청남도 논산시 시민로 270 (내동),127.1047917,36.1946404,041-730-2983,"제26회 ‘2024논산딸기축제’는 2027 세계 엑스포를 향하여 만전을 기하고 있다. ‘논산딸기와 사랑에 빠지다’를 주제로 펼쳐지는 이번 축제는 ‘딸기 모형의 무대’, ‘딸기 디저트 카페’,‘가족들간의 쉼터를 위한 피크닉 존’, ‘어린이들의 재미를 위한 과학체험키즈존, 타이탄 퍼포먼스 그 외 키즈프로그램’ 등의 새롭고 다양한 프로그램을 선보인다. 특히 육군항공학교와 함께하는 ‘헬기 탑승 체험, ‘헬기 전시’ 체험 프로그램은 국방친화적인 논산의 특화 콘텐츠로 특별히 마련되어 먹거리, 볼거리, 즐길거리가 풍성한 축제로 기대를 모으고 있다.",무료,www.nonsan.go.kr/nsfestival,https://mblogthumb-phinf.pstatic.net/MjAyNDAzMDVfMTQ2/MDAxNzA5NjMxMzkzMDA1.70qZNuRe-aPmBaY7X8zKF1o8ZEV16fcULMRaQzs_FQYg.9et0SanhBdtDhKmX7nbfgxJ_WnECJhVdUQVATjwcTJog.JPEG/%EB%85%BC%EC%82%B0%EB%94%B8%EA%B8%B0%EC%B6%95%EC%A0%9C_%ED%8F%AC%EC%8A%A4%ED%84%B0%EF%BC%8D%EA%B1%B4%EC%96%91%EB%8C%80%EB%A1%9C%EA%B3%A0%EF%BC%8D01.jpg?type=w800,
천리포수목원 목련축제,2024·03·29 ~ 2024·04·21,충남 태안,충청남도 태안군 소원면 천리포1길 187,126.1499174,36.7983617,041-672-9982,천리포수목원이 '사르르 목련'을 주제로 2024년 제7회 목련축제를 개최한다. 천리포수목원은 50여 년간 나무가 행복한 공간을 조성하기 위해 식물을 가꾸고 수집한 수목원이다. 목련을 주제로 하는 봄꽃 축제는 국내에서 천리포수목원이 유일하다. 세계 최다 수종의 목련이 형형색색 아름답게 피어있는 천리포수목원은 특별히 축제 시기에만 비공개였던 비밀의 정원의 빗장을 열어 다채로운 목련을 즐기는 프로그램을 기획했다.,"유료
1.입장료: 일반요금 11,000원(성인 전일권), 일반요금(4~5월) 13,000원, 우대요금 8,000원, 특별우대 6,000원 (네이버예약시 1,000원 할인)
2.프로그램: 가드너와 함께 걷는 목련정원 40,000원, 가드너와 함께 걷는 산정목련원 50,000원",www.chollipo.org,https://cdn.dtnews24.com/news/photo/202403/767515_382905_140.jpg,
서천 동백꽃 주꾸미 축제,2024·03·16 ~ 2024·03·31,충남 서천군,충청남도 서천군 서인로 58,126.5049967,36.1290864,041-952-9123,"먹거리 찾는 미식가도, 이른 꽃놀이를 찾는 관광객도 모두 함께하는 축제이다. 동백꽃이 한창 필 무렵, 주꾸미 잡이가 한창이다. 만발한 붉은 동백꽃 구경도 하고 통통한 주꾸미 요리도 맛벌 수 있다.","유/무료(체험 부스, 체험프로그램별 요금 상이)",www.seocheon.go.kr,https://www.thefestival.co.kr/upfile/img/2024/03/admin_1710026742.jpg,
홍성남당항 새조개축제,2024·01·20 ~ 2024·03·30,충남 홍성군,충청남도 홍성군 서부면 남당항로213번길 1-1,[phone],36.538985,"[phone], [phone]","남당항과 천수만 일원에서 12월부터 이듬해 3월 사이에 주로 잡히는 새조개는 살이 매우 통통하고 커서 제철을 이루고 있다. 새조개는 쫄깃하고 담백한 감칠맛이 특징이며, 단백질과 철분, 타우린 및 필수 아미노산 등의 영양소가 풍부하며 많은 이들의 사랑을 받고 있다. 새조개축제는 한 겨울 동안 열리고 있으며, 많은 관광객이 찾고 있다.","드시는 가격은 ㎏당 8만원, 포장은 ㎏당 7만원(실수율 400~500g)",https://www.hongseong.go.kr/prog/tursmCn/tour/sub03_04/view.do?cntNo=44,https://cdn.gukjenews.com/news/photo/202401/2903895_2966793_527.jpg,
태안 빛축제,2023·01·01 ~ 2024·12·31,충남 태안,충청남도 태안군 남면 마검포길 200,126.3008164,36.6156892,041-675-9200,"농사꾼들의 투박한 아이디어와 소박한 솜씨로 시작한 태안빛축제가 지금은 연중무휴로 365일 내내 열리고 있다. 충남지역 최초의 화려한 조명, '바다내음 한아름 빛으로 피어나는 추억'이란 주제로 바다와 꽃으로 각인된 태안의 정적인 이미지를 개선하고자 LED 불빛을 이용한 동적인 모습과 야간 볼거리를 제공한다.","1인 10,000원",http://www.ffestival.co.kr,https://www.ffestival.co.kr/img_up/shop_pds/kp575/design/my_xml/2022121531671093270.jpg,
사라져 가는 친구들,2023·09·05 ~ 2024·05·31,충남 서천군,충청남도 서천군 마서면 금강로 1210,126.7201055,36.0372764,041-950-5300,"‘사라져 가는 친구들’은 멸종위기에 처한 생물들의 절박한 실상을 살펴보는 동시에 지구 생태계의 위기 상황을 알리고자 기획되었다.다양한 생물들이 상호작용을 하며 살아가는 생태계에는 키스톤(아치의 맨 위쪽에 끼우는 돌) 역할을 하는 생물들이 많다. 생태계에 없어서는 안 될 키스톤 종이 줄어들거나 사라진다면 생태계는 균형을 잃고 연속적인 멸종위기에 빠질 것이다. 이번 기획전은 인간도 생태계에 포함된 하나의 종임을 분명히 인식하고, 생태계를 파괴하는 잔인한 행태를 멈추길 바라는 메시지를 담고 있다.","어른:5,000원 / 청소년: 3,000원 / 어린이: 2,000원 / 유아,경로우대자, 장애인, 국가유공자, 기초생활수급자: 무료",http://www.nie.re.kr,https://tong.visitkorea.or.kr/cms/resource/52/3011452_image2_1.jpg,
2024 베리베리 빵빵데이 천안,2024·04·27 ~ 2024·04·28,충남 천안시,충청남도 천안시 서북구 차돌고개5길 24 (쌍용동),127.1344838,36.7992809,041-561-4029,"2024 베리베리 빵빵데이 천안'은 봄의 대표 과일인 딸기와 함께하는 참여형 베이커리 행사이다. 천안 내 행사 참여 동네 빵집을 빵지순례하며 천안 딸기 및 농축산물을 활용한 다양한 베이커리 제품을 구매하고 가족, 친구와 특별한 추억을 만들수 있는 좋은 기회다. 톡톡 튀는 레시피와 건강하고 트랜디한 메뉴가 가득한 천안의 빵집으로 빵지순례를 떠나볼까?",행사기간 관련 베이커리 제품 10% 할인(업소별 상이),https://pangpangday.co.kr,https://tong.visitkorea.or.kr/cms/resource/45/3108745_image2_1.jpg,
금산 보곡산골 산벚꽃 축제,2024·04·06 ~ 2024·04·14,충남 금산군,충청남도 금산군 자진뱅이길 39,127.5672179,36.1943276,041-750-2310,"행사가 열리는 보곡산골마을은 국내 최대의 산벚꽃 자생 군락지로 약 약 1,000만㎡의 넓은 산자락을 화려한 산벚꽃이 차지하고 있다. 그 밖에도 산딸나무, 병꽃나무, 조팝나무, 진달래, 생강나무 등이 자생하며, ?앞다퉈 꽃을 피워 내는 무공해 청정지역이다. ?또한, 이름 모를 야생화들이 아기자기하게 피어 있어 ‘보이네요 길’에서 ‘자진뱅이 길’까지 가는 오솔길은 꽃들과 함께 도란도란 얘기 꽃을 ?피우기 좋은 산책길이 된다.",무료,https://www.insamfestival.co.kr,https://i.ytimg.com/vi/XQp2FKQlsoE/maxresdefault.jpg,
기지시줄다리기 축제,2024·04·11 ~ 2024·04·14,충남 당진시,충청남도 당진시 송악읍 안틀모시길 11,126.6947656,36.8962504,041-358-4646,"기지시줄다리기는 베트남, 캄보디아, 필리핀과 함께 2015년 유네스코 인류무형문화유산에 등재된 전 세계적으로 인정받은 문화유산이다.
기지시줄다리기 축제의 하이라이트는 무게 40t, 길이 200m, 직경 1m의 엄청난 줄을 1km 이상 끌어와 줄다리기 한판을 벌이는 대화합의 퍼포먼스다. 서로 모르는 사람끼리 함께 힘을 합쳐 줄을 옮긴다. 매년 기지시줄다리기 축제에 참여하기 위해 수많은 국내외 관광객들이 당진 기지시를 방문한다.",무료,http://giji.sangsangis.co.kr/,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/df17f696-4b9f-4097-9c46-615ade39068a_3.png,
아산 성웅 이순신 축제,2024·04·24 ~ 2024·04·28,충남 아산,충청남도 아산시 남부로 370-24 (풍기동),127.0212148,36.7681453,041-534-2634,"<아산 성웅 이순신축제>는 이순신 장군의 애국 애족 정신과 충효정신을 되살리자는 취지로 이순신 장군의 탄신일을 전후하여 아산시의 명소에서 매년 열리고 있다. 아산 성웅 이순신축제는 구국의 명장인 이순신 장군의 정신을 기리고, 이순신 장군이 일생동안 행해 왔던 삶의 궤적을 다양한 프로그램을 통해 배울 수 있는 축제다.
1961년 최초로 온양문화제 명칭으로 개최된 이래 해마다 진행되어 오늘에 이르고 있으며, 2004년부터 아산 성웅이순신축제로 명칭을 변경하여 개최해오고 있다. 올해 2024년에는 '청년 이순신, 미래를 그리다.'라는 주제로 축제를 개최한다.",무료,https://culture.asan.go.kr/_esunshin/n24/,https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/c1152db9-0f84-498c-9e85-e97775ade5b0_3.jpg,
부여 문화유산 축제,2024·04·13 ~ 2024·04·14,충남 부여군,충청남도 부여군 부여읍 정림로 83,126.9133688,36.2793196,041-837-1722,2024 부여 문화유산 야행은 백제시대 제작된 건축용 벽돌 부여외리문양전(보물)을 활용하여 지역 문화유산과 개방기관을 연결하고 행사장 연출 및 팔문양에 담긴 내용들을 경관과 체험 등에 녹여 사비 백제만의 이야기로 색다른 즐거움을 느낄 수 있게 해주는 문화유산 프로그램으로서 세계유산 백제역사유적지구의 가치를 보존하고 알리고 전승하며 지역민 및 관광객들이 다 함께 즐길 수 있는 문화의 장을 마련한다.,"선비의 풍류를 따라 걷는 밤- 5,000원
사비 프리마켓/사비 예술장터(유료 및 무료 운영)/ 사비 야시장/ 굿뜨래특산물 로컬푸드 장터/ 무역왕국백제먹거리/반룡 사비스테이/반룡 캠핑- 유료",www.buyeo.go.kr,https://www.shinailbo.co.kr/news/photo/202402/1827392_971577_5410.jpg,
태안 세계튤립꽃박람회,2024·04·12 ~ 2024·05·07,충남 태안군,충청남도 태안군 안면읍 꽃지해안로 400,126.3305536,36.50164,0507-1497-5536,천혜의 자연경관을 갖춘 충남 태안 코리아플라워파크에서 4월 12일부터 5월 7일까지 제13회 태안 세계튤립꽃꽃박람회가 펼쳐진다.,"성인 : 14,000원
경로 및 단체: 12,000원
